n,id,2020-05-23,2020-05-24
2,3309,Deluxe Green Bo,NA
2,3313,Shanghai Asian Cuisine 上海小館,NA
2,3316,456 New Shanghai - Temporarily Closed,NA
2,3317,88 Lan Zhou Handmade Noodles,NA
2,3318,Spicy Village,NA
2,3320,Fried Dumpling,NA
2,3324,Super Taste,NA
2,3327,Hou Yi Hot Pot,NA
2,3328,Bo Ky,NA
2,3330,West New Malaysia,NA
2,3331,Big Wong,NA
2,3333,Golden Unicorn,NA
2,3335,H K Wonton Garden,NA
2,3338,Wonton Noodle Garden,NA
2,3339,21 Shanghai House,NA
2,3340,Wah Fung Fast Food,NA
2,3346,Tonii's Fresh Rice Noodle,NA
2,3347,Amazing 66,NA
2,3349,Shanghai Dumpling,NA
2,3350,noodle village,NA
2,3351,Cheong Fun Cart,NA
2,3353,Tasty Dumpling,NA
2,3356,Shinka Ramen & Sake Bar,NA
2,3357,Royal Seafood,NA
2,3358,PhoBar,NA
2,3364,Modern Dining Solutions,NA
2,3367,Mama Eatery,NA
2,3371,Aahar,NA
2,3376,CUT by Wolfgang Puck,NA
2,3377,Happy Eats,NA
2,3379,Brooklyn Chop House,NA
2,3380,New Asian Cuisine,NA
2,3387,Healthy Joe's,NA
2,3395,Tre Sorelle,NA
2,3396,Thai Jasmine,NA
2,3398,Little Italy Pizza,NA
2,3401,Asia Roma,NA
2,3402,Pasteur Grill & Noodles,NA
2,3404,Thailicious ( Chinatown),NA
2,3408,Subway,NA
2,3412,Popeyes Louisiana Kitchen,NA
2,3416,Potbelly Sandwich Shop,NA
2,3419,New Chatham Seafood Restaurant,NA
2,3421,CC's Cafe,NA
2,3424,Mei Yu Spring Restaurant,NA
2,3427,Clinton Square Pizza,NA
2,3428,Ernesto's,NA
2,3430,Carol's Bun,NA
2,3431,Forever Taste,NA
2,3432,New Wong,NA
2,3433,Yung-sun,NA
2,3434,Bamboo,NA
2,3435,Food King,NA
2,3436,Madison Street Pizza,NA
2,3437,Go Sushi,NA
2,3438,Two Bridge's Diner,NA
2,3439,Xing Wong BBQ,NA
2,3440,J.J. Noodle,NA
2,3441,Yunshang Rice Noodle House,NA
2,3443,Panda Chinese Restaurant,NA
2,3444,Jordis Place,NA
2,3445,Gino's Pizza,NA
2,3446,May Kaidee,NA
2,3447,Downtown Yummy,NA
2,3448,Jin Mei Dumpling,NA
2,3451,Happy Family,NA
2,3452,LES Enfants Delice,NA
2,3453,El Castillo De Madison,NA
2,3454,Chen Zun Jin,NA
2,3455,Shui Mei Cafe,NA
2,3457,Shun Wei,NA
2,3458,Fulton Chef,NA
2,3459,Xun Lin Liang,NA
2,3462,Yi Zhang Fishball & Snack Restaurant,NA
2,3464,Golden Diner,NA
2,3466,Good Good Taste,NA
2,3467,Lily's,NA
2,3468,Lower East Side Pizza,NA
2,3471,Eastwood,NA
2,3472,Lanzhou Ramen,NA
2,3473,BRIGITTE,NA
2,3476,Everest Diner,NA
2,3478,Long Shine,NA
2,3481,Black Hound Bar & Lounge,NA
2,3482,Gigino At Wagner Park,NA
2,3483,Merchants River House,NA
2,3484,Del Frisco's Grille,NA
2,3485,Inatteso Pizzabar,NA
2,3486,Lox Cafe,NA
2,3487,Ningbo Cafe,NA
2,3488,Harry's Italian Murray Street,NA
2,3490,Miramar,NA
2,3491,El Vez and Burrito Bar,NA
2,3492,Benvenuti Pizzeria,NA
2,3493,2West,NA
2,3496,Picasso Pizza,NA
2,3498,Blue Ribbon Sushi Bar at Hudson Eats,NA
2,3499,L'Appart,NA
2,3502,Le District,NA
2,3503,Wei West,NA
2,3506,Dos Toros Taqueria,NA
2,3507,Atrio Wine Bar & Restaurant,NA
2,3509,Beaubourg,NA
2,3510,"Blue Ribbon Sushi,Hudson Eats",NA
2,3511,Battery Gardens,NA
2,3512,Olive's,NA
2,3513,Umami Burger,NA
2,3514,elmursth,NA
2,3515,Chopt Creative Salad,NA
2,3516,Northern Tiger,NA
2,3518,Grand Banks,NA
2,3520,Pier A Harbor House,NA
2,3521,Beans & Greens,NA
2,3522,Treadwell Park,NA
2,3523,Num Pang Kitchen,NA
2,3524,Battery Place Market,NA
2,3525,View of the World,NA
2,3527,Pick A Bagel,NA
2,3531,Hudson Eats,NA
2,3532,Sant Ambroeus Brookfield Place,NA
2,3534,SKINNYPIZZA,NA
2,3537,Suspenders,NA
2,3542,Felice,NA
2,3543,Manhatta,NA
2,3544,Luke's Lobster FiDi - Temporarily Closed,NA
2,3547,Adrienne's Pizzabar,NA
2,3549,Delmonico's,NA
2,3550,Fraunces Tavern,NA
2,3552,The Capital Grille - Curbside Takeout & Delivery,NA
2,3553,The Irish American Pub,NA
2,3554,Il Brigante,NA
2,3555,Industry Kitchen,NA
2,3557,Kesté Wall Street,NA
2,3560,The Paris Cafe,NA
2,3561,The Malt House,NA
2,3562,Kuu Ramen,NA
2,3563,Fish Market,NA
2,3564,Westville,NA
2,3566,Steve's Pizza,NA
2,3567,Joseph's Restaurant,NA
2,3568,The Dead Rabbit Grocery and Grog,NA
2,3569,Joe’s Pizza,NA
2,3570,Bombay's,NA
2,3571,Harry's NYC,NA
2,3572,Albaik Express Halal Food,NA
2,3573,Acqua Restaurant NYC,NA
2,3575,Giardino D'Oro,NA
2,3576,Eataly NYC Downtown,NA
2,3577,Blue Ribbon Federal Grill,NA
2,3578,Antica,NA
2,3580,The Bailey Pub & Brasserie,NA
2,3582,11 Hanover Greek,NA
2,3583,Barbalu,NA
2,3587,La Parisienne,NA
2,3588,Stone Street Tavern,NA
2,3589,Harry's Italian,NA
2,3590,La Pizza & La Pasta at Eataly NYC Downtown,NA
2,3591,Ryan Maguire's Bar & Restaurant,NA
2,3592,SUteiShi,NA
2,3593,Bobby Van's,NA
2,3595,Zeytin Mediterranean,NA
2,3596,The White Horse Tavern - Financial District,NA
2,3597,St. George Tavern,NA
3,472,NA,Hakkasan
3,511,NA,Bubba Gump Shrimp Co.
3,534,NA,Haru Sushi
3,548,NA,Ocean Prime
3,564,NA,Hakkasan
3,656,NA,Lan Larb
3,966,NA,Malaparte
3,1060,NA,Malaparte
3,1324,NA,Freemans
3,1358,NA,Bacaro
3,1439,NA,Chikarashi
3,1441,NA,The Odeon
3,1495,NA,Nobu
3,1514,NA,Hop Kee
3,1519,NA,Tasty Hand Pulled Noodle
3,1543,NA,Wu's Wonton King
3,1549,NA,Taiwan Pork Chop House
3,1556,NA,Vegetarian Dim Sum House
3,1559,NA,Ajisen
3,1560,NA,Chikarashi
3,1577,NA,Taiwan Pork Chop House
3,1583,NA,Straylight
3,1587,NA,Vegetarian Dim Sum House
3,1593,NA,Juku
3,1606,NA,Ajisen
3,1612,NA,Cafe Hong Kong
3,1617,NA,Hop Kee
3,1620,NA,The Odeon
3,1626,NA,Wu's Wonton King
3,1665,NA,Bacaro
3,1700,NA,P.J. Clarke's
3,1736,NA,Cafe 11
3,1786,NA,Melt Shop
3,1790,NA,Nobu
3,1796,NA,Haru Sushi
3,1800,NA,Cafe 11
3,2310,Bubba Gump Shrimp Co.,NA
3,2329,Ocean Prime,NA
3,2333,Melt Shop,NA
3,2347,Ocean Prime,NA
3,2361,Hakkasan,NA
3,2387,P.J. Clarke's,NA
3,2400,Bubba Gump Shrimp Co.,NA
3,2457,Lan Larb,NA
3,2795,Malaparte,NA
3,2939,Freemans,NA
3,3124,Freemans,NA
3,3160,Bacaro,NA
3,3238,Chikarashi,NA
3,3240,Lan Larb,NA
3,3241,The Odeon,NA
3,3295,Nobu,NA
3,3314,Hop Kee,NA
3,3322,Tasty Hand Pulled Noodle,NA
3,3344,Taiwan Pork Chop House,NA
3,3345,Wu's Wonton King,NA
3,3352,Straylight,NA
3,3359,Juku,NA
3,3382,Straylight,NA
3,3383,Vegetarian Dim Sum House,NA
3,3392,Juku,NA
3,3405,Ajisen,NA
3,3406,Tasty Hand Pulled Noodle,NA
3,3414,Cafe Hong Kong,NA
3,3479,Cafe Hong Kong,NA
3,3500,P.J. Clarke's,NA
3,3536,Cafe 11,NA
3,3584,Melt Shop,NA
3,3594,Haru Sushi,NA
4,32,NA,Floridita
4,76,NA,Floridita
4,153,NA,Dinosaur Bar-B-Que
4,156,NA,Jin Ramen West Harlem
4,163,NA,Cantina Taqueria & Tequila Bar
4,164,NA,Sisters
4,165,NA,Teranga
4,167,NA,Cantina Taqueria & Tequila Bar
4,184,NA,Jin Ramen West Harlem
4,189,NA,Marlow Bistro
4,190,NA,Friedman's
4,206,NA,Dinosaur Bar-B-Que
4,235,NA,Saiguette
4,261,NA,Sisters
4,264,NA,Teranga
4,316,NA,Sarabeth's
4,323,NA,Marlow Bistro
4,325,NA,Saiguette
4,328,NA,Chirping Chicken
4,341,NA,5 Napkin Burger
4,353,NA,Jing Fong
4,377,NA,Toloache
4,409,NA,Maison Kayser
4,438,NA,Real Kung Fu Little Steamed Buns Ramen
4,443,NA,Bareburger
4,451,NA,Orso
4,452,NA,5 Napkin Burger
4,471,NA,Hummus Kitchen
4,482,NA,Los Tacos No.1
4,485,NA,Carmine's Italian Restaurant - Times Square
4,486,NA,Oceana
4,488,NA,Toloache
4,489,NA,Burger & Lobster
4,490,NA,Orso
4,495,NA,Junior's Restaurant & Bakery
4,496,NA,The Capital Grille
4,499,NA,Le Bernardin
4,501,NA,Wolfgang's Steakhouse
4,519,NA,Real Kung Fu Little Steamed Buns Ramen
4,530,NA,Friedmans
4,543,NA,Le Bernardin
4,552,NA,Los Tacos No.1
4,562,NA,NY Pizza Suprema
4,576,NA,Carmine's Italian Restaurant - Times Square
4,580,NA,Strip House
4,590,NA,Souvlaki GR
4,595,NA,Oceana
4,598,NA,The Capital Grille
4,599,NA,Junior's Restaurant & Bakery
4,614,NA,Vago
4,618,NA,Le Parisien Bistrot
4,625,NA,Galata Mediterranean Cuisine
4,626,NA,Bareburger
4,642,NA,Shinagawa
4,651,NA,Vezzo Thin Crust Pizza
4,684,NA,Friedman's
4,692,NA,NY Pizza Suprema
4,713,NA,Burger & Lobster
4,714,NA,Friedmans
4,722,NA,Cosme
4,724,NA,Almond
4,732,NA,Giorgio's of Gramercy
4,742,NA,Gramercy Tavern
4,744,NA,Mari Vanna
4,749,NA,Harding's
4,750,NA,Maison Kayser
4,768,NA,Nur
4,773,NA,Il Mulino Prime - Gramercy
4,785,NA,Le Parisien Bistrot
4,789,NA,Vago
4,792,NA,Ruby's Cafe
4,797,NA,Galata Mediterranean Cuisine
4,806,NA,Shinagawa
4,818,NA,Chirping Chicken
4,819,NA,Hummus Kitchen
4,823,NA,Studio
4,827,NA,Vezzo Thin Crust Pizza
4,833,NA,Simon & The Whale
4,841,NA,Gramercy Tavern
4,849,NA,Posto Thin Crust Pizza
4,850,NA,Giorgio's of Gramercy
4,862,NA,Il Mulino Prime - Gramercy
4,872,NA,Almond
4,876,NA,Simon & The Whale
4,878,NA,Grill 21
4,879,NA,Nur
4,880,NA,Mari Vanna
4,881,NA,Artichoke Basille's Pizza
4,885,NA,Studio
4,886,NA,Harding's
4,888,NA,Kati
4,894,NA,Cooper Town
4,897,NA,Cosme
4,900,NA,Emojo Burger
4,903,NA,Cooper Town
4,904,NA,Emojo Burger
4,909,NA,Motorino
4,916,NA,Smør
4,919,NA,Grill 21
4,921,NA,Hearth
4,922,NA,Kati
4,926,NA,Luzzo's La Pizza Napoletana
4,931,NA,Checkers
4,935,NA,S'MAC East Village
4,936,NA,Momofuku Noodle Bar
4,937,NA,Ducks Eatery
4,938,NA,Virginia's
4,941,NA,Jeepney
4,951,NA,Thursday Kitchen
4,952,NA,Joe & Pat’s NYC
4,953,NA,Posto Thin Crust Pizza
4,955,NA,Veselka
4,959,NA,Artichoke Basille's Pizza
4,961,NA,Boucherie West Village
4,962,NA,L'Artusi
4,963,NA,Joseph Leonard
4,964,NA,Fedora
4,965,NA,Via Carota
4,967,NA,Corner Bistro
4,968,NA,Jeffrey's Grocery
4,969,NA,I Sodi - Italian Restaurant
4,971,NA,Don Angie
4,972,NA,High Street on Hudson
4,973,NA,The Beatrice Inn
4,974,NA,Takashi
4,975,NA,Joe's Pizza
4,976,NA,Sushi Nakazawa
4,978,NA,Sevilla
4,979,NA,Hudson Clearwater
4,980,NA,EN Japanese Brasserie
4,981,NA,Tartine
4,982,NA,Extra Virgin
4,983,NA,Rafele
4,984,NA,Palma
4,985,NA,Empellon Taqueria
4,986,NA,The Loyal
4,988,NA,Mary's Fish Camp
4,989,NA,The Clam
4,990,NA,Pearl Oyster Bar
4,992,NA,Sant Ambroeus West Village
4,994,NA,Trattoria Pesce Pasta
4,999,NA,Decoy
4,1000,NA,Le Gigot
4,1004,NA,Little Owl
4,1006,NA,Olio e Piú
4,1016,NA,Bleecker Street Pizza
4,1020,NA,Kesté Pizza & Vino
4,1022,NA,Boucherie West Village
4,1024,NA,Olio e Piú
4,1026,NA,L'Artusi
4,1028,NA,Rafele
4,1030,NA,Little Owl
4,1031,NA,Bleecker Street Pizza
4,1033,NA,Via Carota
4,1034,NA,Joseph Leonard
4,1036,NA,Sevilla
4,1039,NA,Fedora
4,1041,NA,Kesté Pizza & Vino
4,1044,NA,Don Angie
4,1045,NA,Jeffrey's Grocery
4,1046,NA,Decoy
4,1049,NA,I Sodi - Italian Restaurant
4,1050,NA,High Street on Hudson
4,1052,NA,Joe's Pizza
4,1053,NA,Corner Bistro
4,1054,NA,Taïm
4,1055,NA,Takashi
4,1056,NA,Sushi Nakazawa
4,1057,NA,Strip House
4,1059,NA,The Beatrice Inn
4,1061,NA,Extra Virgin
4,1063,NA,Palma
4,1065,NA,Tartine
4,1066,NA,Hudson Clearwater
4,1068,NA,Le Gigot
4,1069,NA,Trattoria Pesce Pasta
4,1070,NA,Pearl Oyster Bar
4,1071,NA,Empellon Taqueria
4,1072,NA,The Clam
4,1073,NA,Mary's Fish Camp
4,1074,NA,The Loyal
4,1076,NA,Sant Ambroeus West Village
4,1078,NA,EN Japanese Brasserie
4,1087,NA,Saxon + Parole
4,1094,NA,Narcissa
4,1104,NA,Estela
4,1116,NA,Emilio's Ballato
4,1119,NA,The Musket Room
4,1124,NA,Burger & Barrel
4,1141,NA,Momofuku Noodle Bar
4,1143,NA,Hearth
4,1145,NA,Veselka
4,1147,NA,Jeepney
4,1162,NA,Mighty Quinn's Barbeque
4,1166,NA,Takahachi
4,1168,NA,Narcissa
4,1173,NA,S'MAC East Village
4,1175,NA,Motorino
4,1179,NA,Joe & Pat’s NYC
4,1191,NA,Ducks Eatery
4,1192,NA,Saxon + Parole
4,1195,NA,Thursday Kitchen
4,1198,NA,Luzzo's La Pizza Napoletana
4,1199,NA,Virginia's
4,1200,NA,Smør
4,1215,NA,Jack's Wife Freda
4,1226,NA,Burger & Barrel
4,1227,NA,La Esquina - SoHo
4,1263,NA,Seamore's Nolita
4,1265,NA,Peasant
4,1266,NA,Pasquale Jones
4,1267,NA,Rubirosa
4,1268,NA,Taïm
4,1270,NA,Estela
4,1272,NA,La Esquina - SoHo
4,1274,NA,Ruby's Cafe
4,1278,NA,Emilio's Ballato
4,1281,NA,Sal's little italy
4,1284,NA,The Butcher's Daughter
4,1287,NA,Cocoron
4,1288,NA,The Musket Room
4,1300,NA,Shoo Shoo Nolita
4,1303,NA,Lombardi's Pizza
4,1306,NA,Piacere
4,1315,NA,Jack's Wife Freda
4,1319,NA,Pepe Rosso Social
4,1327,NA,The Fat Radish
4,1331,NA,Kiki's
4,1336,NA,Les Enfants de Bohème
4,1342,NA,Jajaja Plantas Mexicana
4,1345,NA,Souvlaki GR
4,1353,NA,Dimes
4,1360,NA,Cocoron
4,1373,NA,Petisco Vegano
4,1387,NA,Pepe Rosso Social
4,1394,NA,Piacere
4,1403,NA,Aux Epices
4,1415,NA,Sal's little italy
4,1422,NA,Pasquale Jones
4,1424,NA,Rubirosa
4,1428,NA,Seamore's Nolita
4,1429,NA,Peasant
4,1437,NA,The Butcher's Daughter
4,1438,NA,Shoo Shoo Nolita
4,1440,NA,Lombardi's Pizza
4,1449,NA,Takahachi
4,1464,NA,atera
4,1470,NA,Sarabeth's
4,1482,NA,Gran Morsi
4,1490,NA,Poke' Bar
4,1491,NA,1803 NYC
4,1492,NA,Benares
4,1494,NA,Wolfgang's Steakhouse
4,1496,NA,The Palm - Tribeca
4,1501,NA,Nom Wah Tea Parlor
4,1504,NA,Shanghai 21
4,1506,NA,Peking Duck House
4,1507,NA,Jing Fong
4,1511,NA,Lalito
4,1512,NA,Nha Trang One
4,1515,NA,Hwa Yuan Szechuan 華園
4,1520,NA,Thái Sơn
4,1522,NA,Dimes
4,1525,NA,Ping
4,1526,NA,Aux Epices
4,1529,NA,Bodhi Kosher Vegetarian Restaurant
4,1532,NA,Dim Sum Go Go
4,1540,NA,The Fat Radish
4,1541,NA,Nha Trang Centre
4,1552,NA,Pulqueria
4,1553,NA,Hop Shing
4,1558,NA,Asian Spicy Curry (pop-up)
4,1561,NA,Luna Pizza
4,1562,NA,Temple Court
4,1563,NA,Da Claudio
4,1564,NA,Gran Morsi
4,1566,NA,Shanghai 21
4,1570,NA,Augustine
4,1571,NA,Lalito
4,1572,NA,Bodhi Kosher Vegetarian Restaurant
4,1579,NA,Asian Spicy Curry (pop-up)
4,1581,NA,Poke' Bar
4,1584,NA,Pisillo Italian Panini
4,1585,NA,The Wooly Public
4,1590,NA,Ping
4,1591,NA,Pulqueria
4,1592,NA,Benares
4,1595,NA,T-Swirl Crepe
4,1598,NA,Famous Calabria Pizza
4,1600,NA,Nha Trang One
4,1604,NA,Nha Trang Centre
4,1607,NA,Nom Wah Tea Parlor
4,1609,NA,Thái Sơn
4,1610,NA,atera
4,1615,NA,Peking Duck House
4,1616,NA,Hop Shing
4,1618,NA,1803 NYC
4,1622,NA,Les Enfants de Bohème
4,1623,NA,Petisco Vegano
4,1641,NA,Famous Calabria Pizza
4,1649,NA,Kiki's
4,1650,NA,Jajaja Plantas Mexicana
4,1658,NA,Dim Sum Go Go
4,1661,NA,Luna Pizza
4,1663,NA,Cowgirl SeaHorse
4,1664,NA,Checkers
4,1667,NA,T-Swirl Crepe
4,1671,NA,Hwa Yuan Szechuan 華園
4,1704,NA,Mighty Quinn's Barbeque
4,1717,NA,The Palm - Tribeca
4,1719,NA,Morton's The Steakhouse
4,1726,NA,Bill's Bar & Burger
4,1728,NA,O'Hara's
4,1729,NA,Schilling
4,1730,NA,George's
4,1733,NA,Sauce & Barrel
4,1735,NA,Osteria della Pace
4,1738,NA,Trinity Place
4,1739,NA,The Grotto Pizzeria
4,1741,NA,Augustine
4,1745,NA,Trinity Place
4,1746,NA,Pisillo Italian Panini
4,1748,NA,Temple Court
4,1751,NA,O'Hara's
4,1756,NA,Da Claudio
4,1758,NA,Cowgirl SeaHorse
4,1759,NA,Schilling
4,1764,NA,George's
4,1775,NA,The Wooly Public
4,1779,NA,Sauce & Barrel
4,1783,NA,Morton's The Steakhouse
4,1787,NA,Osteria della Pace
4,1788,NA,The Grotto Pizzeria
4,1798,NA,Bill's Bar & Burger
4,1832,Floridita,NA
4,1876,Floridita,NA
4,1953,Dinosaur Bar-B-Que,NA
4,1956,Jin Ramen West Harlem,NA
4,1963,Cantina Taqueria & Tequila Bar,NA
4,1964,Sisters,NA
4,1965,Teranga,NA
4,1967,Cantina Taqueria & Tequila Bar,NA
4,1984,Jin Ramen West Harlem,NA
4,1989,Marlow Bistro,NA
4,1990,Friedman's,NA
4,2006,Dinosaur Bar-B-Que,NA
4,2034,Saiguette,NA
4,2061,Sisters,NA
4,2064,Teranga,NA
4,2115,Sarabeth's,NA
4,2123,Marlow Bistro,NA
4,2125,Saiguette,NA
4,2128,Chirping Chicken,NA
4,2141,5 Napkin Burger,NA
4,2153,Jing Fong,NA
4,2177,Toloache,NA
4,2208,Maison Kayser,NA
4,2238,Real Kung Fu Little Steamed Buns Ramen,NA
4,2243,Bareburger,NA
4,2251,Orso,NA
4,2252,5 Napkin Burger,NA
4,2272,Hummus Kitchen,NA
4,2282,Los Tacos No.1,NA
4,2285,Carmine's Italian Restaurant - Times Square,NA
4,2286,Oceana,NA
4,2288,Toloache,NA
4,2289,Burger & Lobster,NA
4,2290,Orso,NA
4,2295,Junior's Restaurant & Bakery,NA
4,2296,The Capital Grille,NA
4,2299,Le Bernardin,NA
4,2306,Wolfgang's Steakhouse,NA
4,2320,Real Kung Fu Little Steamed Buns Ramen,NA
4,2336,Friedmans,NA
4,2350,Le Bernardin,NA
4,2352,Los Tacos No.1,NA
4,2362,NY Pizza Suprema,NA
4,2375,Carmine's Italian Restaurant - Times Square,NA
4,2379,Strip House,NA
4,2389,Souvlaki GR,NA
4,2394,Oceana,NA
4,2396,The Capital Grille,NA
4,2397,Junior's Restaurant & Bakery,NA
4,2414,Vago,NA
4,2420,Le Parisien Bistrot,NA
4,2425,Galata Mediterranean Cuisine,NA
4,2427,Bareburger,NA
4,2446,Shinagawa,NA
4,2454,Vezzo Thin Crust Pizza,NA
4,2484,Friedman's,NA
4,2492,NY Pizza Suprema,NA
4,2513,Burger & Lobster,NA
4,2514,Friedmans,NA
4,2522,Cosme,NA
4,2525,Almond,NA
4,2532,Giorgio's of Gramercy,NA
4,2542,Gramercy Tavern,NA
4,2544,Mari Vanna,NA
4,2549,Harding's,NA
4,2550,Maison Kayser,NA
4,2568,Nur,NA
4,2569,Il Mulino Prime - Gramercy,NA
4,2585,Le Parisien Bistrot,NA
4,2589,Vago,NA
4,2592,Ruby's Cafe,NA
4,2597,Galata Mediterranean Cuisine,NA
4,2608,Shinagawa,NA
4,2617,Chirping Chicken,NA
4,2618,Hummus Kitchen,NA
4,2623,Studio,NA
4,2627,Vezzo Thin Crust Pizza,NA
4,2633,Simon & The Whale,NA
4,2641,Gramercy Tavern,NA
4,2649,Posto Thin Crust Pizza,NA
4,2650,Giorgio's of Gramercy,NA
4,2662,Il Mulino Prime - Gramercy,NA
4,2664,Almond,NA
4,2676,Grill 21,NA
4,2677,Nur,NA
4,2679,Mari Vanna,NA
4,2680,Artichoke Basille's Pizza,NA
4,2681,Simon & The Whale,NA
4,2685,Studio,NA
4,2686,Harding's,NA
4,2688,Kati,NA
4,2693,Cooper Town,NA
4,2697,Cosme,NA
4,2700,Emojo Burger,NA
4,2703,Cooper Town,NA
4,2704,Emojo Burger,NA
4,2709,Motorino,NA
4,2716,Smør,NA
4,2719,Hearth,NA
4,2721,Grill 21,NA
4,2722,Kati,NA
4,2726,Luzzo's La Pizza Napoletana,NA
4,2731,Checkers,NA
4,2735,Momofuku Noodle Bar,NA
4,2736,S'MAC East Village,NA
4,2737,Ducks Eatery,NA
4,2738,Virginia's,NA
4,2741,Jeepney,NA
4,2748,Artichoke Basille's Pizza,NA
4,2750,Thursday Kitchen,NA
4,2752,Joe & Pat’s NYC,NA
4,2753,Veselka,NA
4,2754,Posto Thin Crust Pizza,NA
4,2761,Boucherie West Village,NA
4,2762,L'Artusi,NA
4,2763,Joseph Leonard,NA
4,2764,Fedora,NA
4,2765,Via Carota,NA
4,2766,Corner Bistro,NA
4,2767,Jeffrey's Grocery,NA
4,2768,I Sodi - Italian Restaurant,NA
4,2770,Don Angie,NA
4,2771,High Street on Hudson,NA
4,2772,The Beatrice Inn,NA
4,2773,Takashi,NA
4,2774,Joe's Pizza,NA
4,2775,Sushi Nakazawa,NA
4,2777,Hudson Clearwater,NA
4,2778,Sevilla,NA
4,2779,Mary's Fish Camp,NA
4,2780,Tartine,NA
4,2781,Extra Virgin,NA
4,2782,Rafele,NA
4,2783,Palma,NA
4,2784,Empellon Taqueria,NA
4,2786,The Loyal,NA
4,2787,EN Japanese Brasserie,NA
4,2788,The Clam,NA
4,2789,Pearl Oyster Bar,NA
4,2791,Sant Ambroeus West Village,NA
4,2793,Trattoria Pesce Pasta,NA
4,2797,Le Gigot,NA
4,2800,Decoy,NA
4,2804,Little Owl,NA
4,2806,Olio e Piú,NA
4,2816,Bleecker Street Pizza,NA
4,2820,Kesté Pizza & Vino,NA
4,2822,Boucherie West Village,NA
4,2824,Olio e Piú,NA
4,2826,L'Artusi,NA
4,2828,Rafele,NA
4,2830,Little Owl,NA
4,2831,Bleecker Street Pizza,NA
4,2833,Via Carota,NA
4,2834,Joseph Leonard,NA
4,2838,Kesté Pizza & Vino,NA
4,2841,Sevilla,NA
4,2842,Fedora,NA
4,2843,Don Angie,NA
4,2844,Jeffrey's Grocery,NA
4,2845,Decoy,NA
4,2848,I Sodi - Italian Restaurant,NA
4,2849,High Street on Hudson,NA
4,2851,Joe's Pizza,NA
4,2853,Corner Bistro,NA
4,2854,Taïm,NA
4,2855,Sushi Nakazawa,NA
4,2856,Strip House,NA
4,2858,The Beatrice Inn,NA
4,2859,Takashi,NA
4,2860,Extra Virgin,NA
4,2862,Palma,NA
4,2864,Tartine,NA
4,2865,Hudson Clearwater,NA
4,2867,Le Gigot,NA
4,2868,Trattoria Pesce Pasta,NA
4,2869,Pearl Oyster Bar,NA
4,2870,Empellon Taqueria,NA
4,2871,The Clam,NA
4,2872,Mary's Fish Camp,NA
4,2873,The Loyal,NA
4,2875,Sant Ambroeus West Village,NA
4,2877,EN Japanese Brasserie,NA
4,2887,Saxon + Parole,NA
4,2897,Narcissa,NA
4,2905,Estela,NA
4,2916,Emilio's Ballato,NA
4,2917,The Musket Room,NA
4,2924,Burger & Barrel,NA
4,2941,Momofuku Noodle Bar,NA
4,2943,Hearth,NA
4,2945,Veselka,NA
4,2947,Jeepney,NA
4,2962,Mighty Quinn's Barbeque,NA
4,2966,Takahachi,NA
4,2968,Narcissa,NA
4,2973,S'MAC East Village,NA
4,2976,Motorino,NA
4,2980,Joe & Pat’s NYC,NA
4,2990,Ducks Eatery,NA
4,2992,Saxon + Parole,NA
4,2995,Thursday Kitchen,NA
4,2998,Luzzo's La Pizza Napoletana,NA
4,2999,Virginia's,NA
4,3000,Smør,NA
4,3015,Jack's Wife Freda,NA
4,3026,Burger & Barrel,NA
4,3027,La Esquina - SoHo,NA
4,3062,Seamore's Nolita,NA
4,3065,Peasant,NA
4,3066,Pasquale Jones,NA
4,3067,Rubirosa,NA
4,3068,Taïm,NA
4,3070,Estela,NA
4,3072,La Esquina - SoHo,NA
4,3074,Ruby's Cafe,NA
4,3078,Emilio's Ballato,NA
4,3080,Sal's little italy,NA
4,3084,The Butcher's Daughter,NA
4,3087,Cocoron,NA
4,3088,The Musket Room,NA
4,3100,Shoo Shoo Nolita,NA
4,3104,Lombardi's Pizza,NA
4,3106,Piacere,NA
4,3113,Jack's Wife Freda,NA
4,3120,Pepe Rosso Social,NA
4,3127,The Fat Radish,NA
4,3131,Kiki's,NA
4,3135,Les Enfants de Bohème,NA
4,3143,Jajaja Plantas Mexicana,NA
4,3146,Souvlaki GR,NA
4,3155,Dimes,NA
4,3162,Cocoron,NA
4,3175,Petisco Vegano,NA
4,3187,Pepe Rosso Social,NA
4,3194,Piacere,NA
4,3203,Aux Epices,NA
4,3221,Sal's little italy,NA
4,3222,Pasquale Jones,NA
4,3224,Rubirosa,NA
4,3228,Seamore's Nolita,NA
4,3229,Peasant,NA
4,3236,The Butcher's Daughter,NA
4,3237,Shoo Shoo Nolita,NA
4,3239,Lombardi's Pizza,NA
4,3249,Takahachi,NA
4,3264,atera,NA
4,3271,Sarabeth's,NA
4,3282,Gran Morsi,NA
4,3290,Poke' Bar,NA
4,3291,1803 NYC,NA
4,3292,Benares,NA
4,3294,Wolfgang's Steakhouse,NA
4,3296,The Palm - Tribeca,NA
4,3301,Nom Wah Tea Parlor,NA
4,3304,Shanghai 21,NA
4,3306,Peking Duck House,NA
4,3307,Jing Fong,NA
4,3311,Lalito,NA
4,3312,Nha Trang One,NA
4,3315,Hwa Yuan Szechuan 華園,NA
4,3319,Thái Sơn,NA
4,3321,Dimes,NA
4,3325,Ping,NA
4,3326,Aux Epices,NA
